ID,Prediction
6415,0.01
6416,0.122
6417,0.024
6418,0.156
6419,0.06
6420,0.008
6421,0.006
6422,0.168
6423,0.032
6424,0.038
6425,0.018
6426,0.012
6427,0.762
6428,0.77
6429,0.232
6430,0.186
6431,0.692
6432,0.002
6433,0.422
6434,0.154
6435,0.024
6436,0.216
6437,0.0
6438,0.13
6439,0.004
6440,0.414
6441,0.934
6442,0.22
6443,0.358
6444,0.044
6445,0.128
6446,0.256
6447,0.718
6448,0.358
6449,0.214
6450,0.152
6451,0.036
6452,0.05
6453,0.158
6454,0.656
6455,0.318
6456,0.016
6457,0.032
6458,0.062
6459,0.01
6460,0.42
6461,0.0
6462,0.212
6463,0.142
6464,0.372
6465,0.096
6466,0.036
6467,0.062
6468,0.592
6469,0.018
6470,0.738
6471,0.726
6472,0.03
6473,0.156
6474,0.06
6475,0.082
6476,0.006
6477,0.632
6478,0.236
6479,0.0
6480,0.048
6481,0.588
6482,0.004
6483,0.642
6484,0.284
6485,0.026
6486,0.392
6487,0.032
6488,0.026
6489,0.174
6490,0.134
6491,0.56
6492,0.204
6493,0.002
6494,0.048
6495,0.458
6496,0.048
6497,0.32
6498,0.916
6499,0.174
6500,0.848
6501,0.082
6502,0.2
6503,0.02
6504,0.574
6505,0.116
6506,0.136
6507,0.238
6508,0.152
6509,0.0
6510,0.052
6511,0.03
6512,0.506
6513,0.006
6514,0.01
6515,0.254
6516,0.492
6517,0.538
6518,0.036
6519,0.656
6520,0.028
6521,0.656
6522,0.286
6523,0.032
6524,0.156
6525,0.004
6526,0.21
6527,0.142
6528,0.126
6529,0.006
6530,0.474
6531,0.012
6532,0.004
6533,0.008
6534,0.91
6535,0.144
6536,0.908
6537,0.934
6538,0.786
6539,0.1
6540,0.146
6541,0.114
6542,0.52
6543,0.0
6544,0.03
6545,0.054
6546,0.478
6547,0.548
6548,0.198
6549,0.82
6550,0.242
6551,0.0
6552,0.012
6553,0.0
6554,0.0
6555,0.706
6556,0.004
6557,0.044
6558,0.004
6559,0.142
6560,0.472
6561,0.324
6562,0.766
6563,0.006
6564,0.008
6565,0.084
6566,0.024
6567,0.004
6568,0.106
6569,0.204
6570,0.64
6571,0.24
6572,0.032
6573,0.206
6574,0.108
6575,0.002
6576,0.49
6577,0.014
6578,0.02
6579,0.914
6580,0.074
6581,0.906
6582,0.046
6583,0.0
6584,0.094
6585,0.132
6586,0.082
6587,0.004
6588,0.002
6589,0.008
6590,0.614
6591,0.352
6592,0.384
6593,0.756
6594,0.16
6595,0.0
6596,0.24
6597,0.046
6598,0.004
6599,0.268
6600,0.086
6601,0.548
6602,0.028
6603,0.6
6604,0.7
6605,0.358
6606,0.08
6607,0.0
6608,0.012
6609,0.074
6610,0.018
6611,0.004
6612,0.07
6613,0.216
6614,0.048
6615,0.272
6616,0.392
6617,0.004
6618,0.104
6619,0.038
6620,0.194
6621,0.204
6622,0.098
6623,0.002
6624,0.948
6625,0.476
6626,0.726
6627,0.668
6628,0.062
6629,0.812
6630,0.002
6631,0.034
6632,0.038
6633,0.218
6634,0.006
6635,0.014
6636,0.302
6637,0.0
6638,0.102
6639,0.212
6640,0.192
6641,0.594
6642,0.23
6643,0.86
6644,0.032
6645,0.146
6646,0.288
6647,0.106
6648,0.084
6649,0.03
6650,0.038
6651,0.0
6652,0.348
6653,0.07
6654,0.186
6655,0.6
6656,0.174
6657,0.0
6658,0.03
6659,0.08
6660,0.01
6661,0.32
6662,0.008
6663,0.634
6664,0.22
6665,0.732
6666,0.468
6667,0.01
6668,0.304
6669,0.412
6670,0.062
6671,0.062
6672,0.004
6673,0.054
6674,0.382
6675,0.62
6676,0.766
6677,0.362
6678,0.136
6679,0.168
6680,0.012
6681,0.072
6682,0.632
6683,0.014
6684,0.01
6685,0.176
6686,0.592
6687,0.34
6688,0.06
6689,0.0
6690,0.006
6691,0.0
6692,0.726
6693,0.012
6694,0.43
6695,0.0
6696,0.394
6697,0.384
6698,0.062
6699,0.178
6700,0.212
6701,0.0
6702,0.122
6703,0.534
6704,0.088
6705,0.038
6706,0.002
6707,0.004
6708,0.36
6709,0.118
6710,0.248
6711,0.006
6712,0.14
6713,0.638
6714,0.136
6715,0.068
6716,0.0
6717,0.034
6718,0.7
6719,0.8
6720,0.63
6721,0.0
6722,0.006
6723,0.014
6724,0.076
6725,0.03
6726,0.184
6727,0.84
6728,0.666
6729,0.086
6730,0.016
6731,0.248
6732,0.008
6733,0.482
6734,0.0
6735,0.804
6736,0.016
6737,0.214
6738,0.014
6739,0.298
6740,0.084
6741,0.156
6742,0.362
6743,0.008
6744,0.016
6745,0.064
6746,0.096
6747,0.25
6748,0.39
6749,0.002
6750,0.06
6751,0.616
6752,0.004
6753,0.382
6754,0.02
6755,0.212
6756,0.002
6757,0.06
6758,0.178
6759,0.838
6760,0.446
6761,0.606
6762,0.002
6763,0.142
6764,0.178
6765,0.692
6766,0.432
6767,0.404
6768,0.006
6769,0.002
6770,0.0
6771,0.346
6772,0.398
6773,0.148
6774,0.584
6775,0.0
6776,0.002
6777,0.0
6778,0.016
6779,0.0
6780,0.36
6781,0.01
6782,0.82
6783,0.744
6784,0.004
6785,0.008
6786,0.438
6787,0.326
6788,0.002
6789,0.236
6790,0.324
6791,0.392
6792,0.32
6793,0.382
6794,0.03
6795,0.002
6796,0.452
6797,0.002
6798,0.016
6799,0.61
6800,0.752
6801,0.142
6802,0.364
6803,0.17
6804,0.358
6805,0.054
6806,0.004
6807,0.434
6808,0.032
6809,0.0
6810,0.306
6811,0.59
6812,0.536
6813,0.03
6814,0.146
6815,0.002
6816,0.06
6817,0.032
6818,0.824
6819,0.166
6820,0.684
6821,0.054
6822,0.184
6823,0.016
6824,0.034
6825,0.052
6826,0.002
6827,0.082
6828,0.1
6829,0.698
6830,0.134
6831,0.066
6832,0.196
6833,0.352
6834,0.004
6835,0.082
6836,0.246
6837,0.052
6838,0.488
6839,0.014
6840,0.05
6841,0.176
6842,0.148
6843,0.604
6844,0.29
6845,0.04
6846,0.12
6847,0.006
6848,0.052
6849,0.266
6850,0.114
6851,0.182
6852,0.16
6853,0.194
6854,0.87
6855,0.016
6856,0.01
6857,0.882
6858,0.056
6859,0.104
6860,0.036
6861,0.608
6862,0.008
6863,0.84
6864,0.012
6865,0.022
6866,0.5
6867,0.638
6868,0.036
6869,0.216
6870,0.014
6871,0.01
6872,0.008
6873,0.588
6874,0.256
6875,0.536
6876,0.328
6877,0.344
6878,0.972
6879,0.682
6880,0.066
6881,0.244
6882,0.438
6883,0.012
6884,0.082
6885,0.602
6886,0.016
6887,0.024
6888,0.004
6889,0.016
6890,0.352
6891,0.044
6892,0.044
6893,0.142
6894,0.006
6895,0.222
6896,0.01
6897,0.168
6898,0.002
6899,0.324
6900,0.372
6901,0.19
6902,0.056
6903,0.002
6904,0.096
6905,0.022
6906,0.434
6907,0.098
6908,0.632
6909,0.034
6910,0.004
6911,0.704
6912,0.848
6913,0.56
6914,0.548
6915,0.42
6916,0.714
6917,0.004
6918,0.054
6919,0.606
6920,0.016
6921,0.06
6922,0.102
6923,0.014
6924,0.152
6925,0.034
6926,0.224
6927,0.434
6928,0.398
6929,0.02
6930,0.564
6931,0.03
6932,0.034
6933,0.366
6934,0.248
6935,0.048
6936,0.098
6937,0.004
6938,0.12
6939,0.39
6940,0.108
6941,0.118
6942,0.002
6943,0.352
6944,0.13
6945,0.352
6946,0.32
6947,0.228
6948,0.19
6949,0.32
6950,0.422
6951,0.102
6952,0.05
6953,0.106
6954,0.014
6955,0.528
6956,0.802
6957,0.72
6958,0.068
6959,0.718
6960,0.188
6961,0.792
6962,0.262
6963,0.236
6964,0.526
6965,0.222
6966,0.004
6967,0.726
6968,0.596
6969,0.688
6970,0.0
6971,0.014
6972,0.692
6973,0.362
6974,0.166
6975,0.244
6976,0.052
6977,0.076
6978,0.148
6979,0.038
6980,0.53
6981,0.138
6982,0.548
6983,0.312
6984,0.056
6985,0.386
6986,0.01
6987,0.01
6988,0.564
6989,0.282
6990,0.702
6991,0.178
6992,0.42
6993,0.0
6994,0.062
6995,0.398
6996,0.018
6997,0.26
6998,0.008
6999,0.002
7000,0.002
7001,0.324
7002,0.024
7003,0.392
7004,0.232
7005,0.36
7006,0.064
7007,0.02
7008,0.008
7009,0.07
7010,0.196
7011,0.742
7012,0.018
7013,0.064
7014,0.058
7015,0.018
7016,0.01
7017,0.028
7018,0.088
7019,0.316
7020,0.102
7021,0.54
7022,0.044
7023,0.036
7024,0.216
7025,0.008
7026,0.256
7027,0.158
7028,0.766
7029,0.772
7030,0.268
7031,0.044
7032,0.152
7033,0.028
7034,0.16
7035,0.362
7036,0.5
7037,0.058
7038,0.424
7039,0.148
7040,0.136
7041,0.276
7042,0.102
7043,0.722
7044,0.6
7045,0.806
7046,0.428
7047,0.568
7048,0.034
7049,0.102
7050,0.442
7051,0.182
7052,0.0
7053,0.632
7054,0.124
7055,0.352
7056,0.092
7057,0.446
7058,0.444
7059,0.042
7060,0.73
7061,0.586
7062,0.038
7063,0.002
7064,0.002
7065,0.012
7066,0.2
7067,0.082
7068,0.044
7069,0.106
7070,0.698
7071,0.606
7072,0.776
7073,0.0
7074,0.03
7075,0.168
7076,0.376
7077,0.224
7078,0.116
7079,0.106
7080,0.086
7081,0.12
7082,0.006
7083,0.606
7084,0.17
7085,0.234
7086,0.204
7087,0.344
7088,0.16
7089,0.216
7090,0.128
7091,0.4
7092,0.13
7093,0.004
7094,0.634
7095,0.078
7096,0.144
7097,0.218
7098,0.002
7099,0.022
7100,0.014
7101,0.05
7102,0.156
7103,0.068
7104,0.364
7105,0.058
7106,0.236
7107,0.0
7108,0.096
7109,0.006
7110,0.002
7111,0.088
7112,0.202
7113,0.598
7114,0.022
7115,0.698
7116,0.128
7117,0.742
7118,0.014
7119,0.36
7120,0.822
7121,0.02
7122,0.09
7123,0.526
7124,0.194
7125,0.012
7126,0.0
7127,0.03
7128,0.048
7129,0.008
7130,0.0
7131,0.138
7132,0.306
7133,0.012
7134,0.804
7135,0.32
7136,0.356
7137,0.058
7138,0.53
7139,0.054
7140,0.022
7141,0.452
7142,0.104
7143,0.026
7144,0.004
7145,0.316
7146,0.288
7147,0.288
7148,0.588
7149,0.758
7150,0.014
7151,0.104
7152,0.434
7153,0.0
7154,0.002
7155,0.082
7156,0.0
7157,0.122
7158,0.0
7159,0.3
7160,0.858
7161,0.678
7162,0.044
7163,0.572
7164,0.104
7165,0.004
7166,0.218
7167,0.292
7168,0.002
7169,0.126
7170,0.606
7171,0.518
7172,0.062
7173,0.022
7174,0.5
7175,0.658
7176,0.008
7177,0.226
7178,0.024
7179,0.064
7180,0.046
7181,0.022
7182,0.354
7183,0.026
7184,0.142
7185,0.908
7186,0.022
7187,0.0
7188,0.404
7189,0.0
7190,0.052
7191,0.36
7192,0.074
7193,0.014
7194,0.04
7195,0.422
7196,0.292
7197,0.012
7198,0.538
7199,0.042
7200,0.02
7201,0.0
7202,0.618
7203,0.266
7204,0.082
7205,0.72
7206,0.604
7207,0.846
7208,0.008
7209,0.02
7210,0.668
7211,0.102
7212,0.4
7213,0.276
7214,0.42
7215,0.312
7216,0.002
7217,0.002
7218,0.25
7219,0.19
7220,0.3
7221,0.17
7222,0.96
7223,0.004
7224,0.04
7225,0.512
7226,0.276
7227,0.004
7228,0.07
7229,0.01
7230,0.002
7231,0.002
7232,0.062
7233,0.714
7234,0.556
7235,0.384
7236,0.47
7237,0.048
7238,0.078
7239,0.006
7240,0.672
7241,0.094
7242,0.19
7243,0.208
7244,0.024
7245,0.892
7246,0.004
7247,0.004
7248,0.184
7249,0.196
7250,0.21
7251,0.006
7252,0.022
7253,0.056
7254,0.002
7255,0.142
7256,0.17
7257,0.026
7258,0.52
7259,0.06
7260,0.008
7261,0.542
7262,0.806
7263,0.048
7264,0.96
7265,0.778
7266,0.372
7267,0.002
7268,0.016
7269,0.604
7270,0.016
7271,0.01
7272,0.146
7273,0.556
7274,0.014
7275,0.508
7276,0.006
7277,0.642
7278,0.678
7279,0.06
7280,0.194
7281,0.112
7282,0.146
7283,0.014
7284,0.054
7285,0.062
7286,0.388
7287,0.362
7288,0.362
7289,0.65
7290,0.0
7291,0.678
7292,0.104
7293,0.508
7294,0.102
7295,0.194
7296,0.004
7297,0.272
7298,0.0
7299,0.786
7300,0.002
7301,0.176
7302,0.546
7303,0.004
7304,0.748
7305,0.018
7306,0.566
7307,0.05
7308,0.48
7309,0.026
7310,0.022
7311,0.0
7312,0.816
7313,0.002
7314,0.022
7315,0.694
7316,0.002
7317,0.012
7318,0.0
7319,0.034
7320,0.188
7321,0.002
7322,0.02
7323,0.036
7324,0.062
7325,0.206
7326,0.002
7327,0.358
7328,0.538
7329,0.156
7330,0.006
7331,0.014
7332,0.156
7333,0.106
7334,0.174
7335,0.182
7336,0.014
7337,0.0
7338,0.054
7339,0.008
7340,0.666
7341,0.05
7342,0.104
7343,0.078
7344,0.002
7345,0.792
7346,0.0
7347,0.066
7348,0.288
7349,0.77
7350,0.014
7351,0.432
7352,0.156
7353,0.072
7354,0.178
7355,0.004
7356,0.202
7357,0.018
7358,0.012
7359,0.016
7360,0.002
7361,0.806
7362,0.006
7363,0.0
7364,0.144
7365,0.326
7366,0.006
7367,0.024
7368,0.52
7369,0.004
7370,0.11
7371,0.158
7372,0.048
7373,0.008
7374,0.016
7375,0.568
7376,0.144
7377,0.02
7378,0.116
7379,0.004
7380,0.706
7381,0.482
7382,0.638
7383,0.008
7384,0.314
7385,0.148
7386,0.008
7387,0.03
7388,0.128
7389,0.468
7390,0.012
7391,0.026
7392,0.54
7393,0.02
7394,0.15
7395,0.028
7396,0.57
7397,0.072
7398,0.086
7399,0.398
7400,0.012
7401,0.004
7402,0.716
7403,0.088
7404,0.028
7405,0.302
7406,0.138
7407,0.468
7408,0.368
7409,0.044
7410,0.06
7411,0.002
7412,0.0
7413,0.0
7414,0.182
7415,0.132
7416,0.178
7417,0.12
7418,0.17
7419,0.268
7420,0.446
7421,0.0
7422,0.014
7423,0.482
7424,0.046
7425,0.028
7426,0.358
7427,0.422
7428,0.684
7429,0.536
7430,0.166
7431,0.258
7432,0.682
7433,0.96
7434,0.948
7435,0.166
7436,0.7
7437,0.264
7438,0.008
7439,0.912
7440,0.648
7441,0.0
7442,0.558
7443,0.0
7444,0.008
7445,0.0
7446,0.014
7447,0.116
7448,0.036
7449,0.144
7450,0.026
7451,0.042
7452,0.062
7453,0.0
7454,0.412
7455,0.656
7456,0.002
7457,0.52
7458,0.04
7459,0.078
7460,0.0
7461,0.002
7462,0.892
7463,0.712
7464,0.058
7465,0.0
7466,0.0
7467,0.38
7468,0.014
7469,0.308
7470,0.692
7471,0.06
7472,0.024
7473,0.06
7474,0.19
7475,0.0
7476,0.708
7477,0.104
7478,0.034
7479,0.252
7480,0.446
7481,0.002
7482,0.092
7483,0.196
7484,0.324
7485,0.824
7486,0.058
7487,0.244
7488,0.054
7489,0.1
7490,0.686
7491,0.0
7492,0.044
7493,0.088
7494,0.596
7495,0.12
7496,0.0
7497,0.004
7498,0.0
7499,0.012
7500,0.176
7501,0.25
7502,0.134
7503,0.764
7504,0.506
7505,0.12
7506,0.058
7507,0.72
7508,0.332
7509,0.34
7510,0.524
7511,0.012
7512,0.174
7513,0.53
7514,0.636
7515,0.306
7516,0.0
7517,0.158
7518,0.372
7519,0.652
7520,0.004
7521,0.72
7522,0.026
7523,0.078
7524,0.52
7525,0.064
7526,0.052
7527,0.006
7528,0.606
7529,0.062
7530,0.008
7531,0.104
7532,0.056
7533,0.894
7534,0.024
7535,0.0
7536,0.174
7537,0.488
7538,0.016
7539,0.364
7540,0.018
7541,0.68
7542,0.366
7543,0.284
7544,0.0
7545,0.056
7546,0.064
7547,0.446
7548,0.002
7549,0.2
7550,0.732
7551,0.58
7552,0.064
7553,0.02
7554,0.002
7555,0.042
7556,0.058
7557,0.022
7558,0.062
7559,0.648
7560,0.17
7561,0.278
7562,0.186
7563,0.038
7564,0.504
7565,0.638
7566,0.002
7567,0.004
7568,0.022
7569,0.072
7570,0.0
7571,0.394
7572,0.37
7573,0.012
7574,0.606
7575,0.0
7576,0.636
7577,0.02
7578,0.002
7579,0.292
7580,0.434
7581,0.444
7582,0.102
7583,0.11
7584,0.68
7585,0.132
7586,0.284
7587,0.03
7588,0.728
7589,0.196
7590,0.806
7591,0.55
7592,0.474
7593,0.028
7594,0.102
7595,0.25
7596,0.002
7597,0.05
7598,0.206
7599,0.242
7600,0.972
7601,0.016
7602,0.032
7603,0.144
7604,0.004
7605,0.338
7606,0.026
7607,0.064
7608,0.004
7609,0.582
7610,0.348
7611,0.242
7612,0.956
7613,0.074
7614,0.32
7615,0.004
7616,0.312
7617,0.002
7618,0.88
7619,0.024
7620,0.366
7621,0.0
7622,0.224
7623,0.002
7624,0.784
7625,0.496
7626,0.022
7627,0.308
7628,0.002
7629,0.048
7630,0.038
7631,0.02
7632,0.858
7633,0.0
7634,0.068
7635,0.444
7636,0.154
7637,0.018
7638,0.0
7639,0.154
7640,0.026
7641,0.018
7642,0.212
7643,0.0
7644,0.0
7645,0.012
7646,0.362
7647,0.138
7648,0.024
7649,0.006
7650,0.266
7651,0.278
7652,0.288
7653,0.004
7654,0.246
7655,0.628
7656,0.016
7657,0.956
7658,0.016
7659,0.002
7660,0.022
7661,0.002
7662,0.004
7663,0.364
7664,0.002
7665,0.3
7666,0.038
7667,0.16
7668,0.11
7669,0.628
7670,0.908
7671,0.752
7672,0.432
7673,0.292
7674,0.292
7675,0.152
7676,0.024
7677,0.254
7678,0.742
7679,0.016
7680,0.378
7681,0.364
7682,0.752
7683,0.11
7684,0.7
7685,0.896
7686,0.112
7687,0.008
7688,0.132
7689,0.002
7690,0.08
7691,0.008
7692,0.104
7693,0.004
7694,0.078
7695,0.362
7696,0.792
7697,0.022
7698,0.06
7699,0.168
7700,0.364
7701,0.102
7702,0.692
7703,0.002
7704,0.0
7705,0.232
7706,0.896
7707,0.726
7708,0.168
7709,0.136
7710,0.206
7711,0.044
7712,0.678
7713,0.006
7714,0.056
7715,0.006
7716,0.024
7717,0.046
7718,0.286
7719,0.02
7720,0.02
7721,0.018
7722,0.062
7723,0.722
7724,0.826
7725,0.066
7726,0.07
7727,0.824
7728,0.002
7729,0.244
7730,0.04
7731,0.36
7732,0.01
7733,0.014
7734,0.556
7735,0.004
7736,0.236
7737,0.036
7738,0.27
7739,0.016
7740,0.832
7741,0.156
7742,0.38
7743,0.102
7744,0.362
7745,0.054
7746,0.0
7747,0.006
7748,0.478
7749,0.042
7750,0.292
7751,0.362
7752,0.006
7753,0.756
7754,0.004
7755,0.402
7756,0.268
7757,0.024
7758,0.716
7759,0.13
7760,0.006
7761,0.02
7762,0.05
7763,0.642
7764,0.416
7765,0.008
7766,0.214
7767,0.02
7768,0.026
7769,0.002
7770,0.666
7771,0.006
7772,0.012
7773,0.016
7774,0.044
7775,0.506
7776,0.368
7777,0.008
7778,0.742
7779,0.012
7780,0.0
7781,0.578
7782,0.0
7783,0.326
7784,0.56
7785,0.034
7786,0.0
7787,0.076
7788,0.028
7789,0.212
7790,0.57
7791,0.006
7792,0.806
7793,0.714
7794,0.102
7795,0.0
7796,0.066
7797,0.136
7798,0.022
7799,0.734
7800,0.242
7801,0.018
7802,0.184
7803,0.004
7804,0.688
7805,0.0
7806,0.152
7807,0.038
7808,0.054
7809,0.008
7810,0.394
7811,0.098
7812,0.0
7813,0.002
7814,0.018
7815,0.654
7816,0.26
7817,0.304
7818,0.032
7819,0.024
7820,0.646
7821,0.636
7822,0.2
7823,0.524
7824,0.464
7825,0.112
7826,0.072
7827,0.174
7828,0.034
7829,0.218
7830,0.006
7831,0.19
7832,0.296
7833,0.332
7834,0.088
7835,0.064
7836,0.03
7837,0.004
7838,0.012
7839,0.014
7840,0.024
7841,0.478
7842,0.8
7843,0.288
7844,0.206
7845,0.054
7846,0.394
7847,0.062
7848,0.002
7849,0.826
7850,0.004
7851,0.344
7852,0.042
7853,0.04
7854,0.13
7855,0.002
7856,0.564
7857,0.206
7858,0.0
7859,0.46
7860,0.006
7861,0.14
7862,0.012
7863,0.03
7864,0.034
7865,0.082
7866,0.398
7867,0.91
7868,0.016
7869,0.022
7870,0.668
7871,0.284
7872,0.412
7873,0.314
7874,0.632
7875,0.058
7876,0.018
7877,0.934
7878,0.158
7879,0.362
7880,0.054
7881,0.096
7882,0.146
7883,0.862
7884,0.17
7885,0.12
7886,0.03
7887,0.04
7888,0.046
7889,0.032
7890,0.542
7891,0.024
7892,0.008
7893,0.032
7894,0.5
7895,0.0
7896,0.012
7897,0.31
7898,0.158
7899,0.042
7900,0.07
7901,0.726
7902,0.106
7903,0.002
7904,0.028
7905,0.236
7906,0.0
7907,0.154
7908,0.26
7909,0.214
7910,0.426
7911,0.01
7912,0.052
7913,0.194
7914,0.49
7915,0.408
7916,0.072
7917,0.572
7918,0.706
7919,0.016
7920,0.09
7921,0.052
7922,0.072
7923,0.098
7924,0.002
7925,0.0
7926,0.02
7927,0.718
7928,0.3
7929,0.656
7930,0.324
7931,0.002
7932,0.012
7933,0.016
7934,0.188
7935,0.01
7936,0.03
7937,0.654
7938,0.016
7939,0.714
7940,0.23
7941,0.0
7942,0.024
7943,0.224
7944,0.166
7945,0.006
7946,0.03
7947,0.002
7948,0.036
7949,0.104
7950,0.216
7951,0.314
7952,0.0
7953,0.024
7954,0.686
7955,0.0
7956,0.006
7957,0.088
7958,0.234
7959,0.008
7960,0.104
7961,0.0
7962,0.404
7963,0.046
7964,0.194
7965,0.478
7966,0.508
7967,0.168
7968,0.086
7969,0.894
7970,0.024
7971,0.946
7972,0.166
7973,0.07
7974,0.392
7975,0.324
7976,0.316
7977,0.006
7978,0.738
7979,0.016
7980,0.04
7981,0.202
7982,0.098
7983,0.758
7984,0.55
7985,0.058
7986,0.004
7987,0.024
7988,0.212
7989,0.022
7990,0.21
7991,0.358
7992,0.124
7993,0.706
7994,0.536
7995,0.018
7996,0.0
7997,0.704
7998,0.202
7999,0.312
8000,0.052
8001,0.074
8002,0.098
8003,0.716
8004,0.026
8005,0.166
8006,0.018
8007,0.056
8008,0.726
8009,0.016
8010,0.004
8011,0.194
8012,0.0
8013,0.064
8014,0.012
8015,0.548
8016,0.01
8017,0.7
8018,0.006
8019,0.174
8020,0.426
8021,0.038
8022,0.59
8023,0.06
8024,0.258
8025,0.806
8026,0.272
8027,0.04
8028,0.016
8029,0.008
8030,0.0
8031,0.03
8032,0.14
8033,0.024
8034,0.122
8035,0.01
8036,0.636
8037,0.284
8038,0.076
8039,0.014
8040,0.806
8041,0.068
8042,0.682
8043,0.25
8044,0.338
8045,0.384
8046,0.452
8047,0.362
8048,0.12
8049,0.24
8050,0.028
8051,0.052
8052,0.002
8053,0.024
8054,0.012
8055,0.182
8056,0.0
8057,0.082
8058,0.338
8059,0.25
8060,0.026
8061,0.576
8062,0.096
8063,0.39
8064,0.324
8065,0.0
8066,0.0
8067,0.004
8068,0.074
8069,0.222
8070,0.078
8071,0.034
8072,0.126
8073,0.09
8074,0.578
8075,0.0
8076,0.022
8077,0.066
8078,0.032
8079,0.092
8080,0.348
8081,0.196
8082,0.312
8083,0.272
8084,0.054
8085,0.008
8086,0.726
8087,0.822
8088,0.02
8089,0.448
8090,0.506
8091,0.03
8092,0.0
8093,0.134
8094,0.024
8095,0.062
8096,0.114
8097,0.08
8098,0.0
8099,0.364
8100,0.716
8101,0.074
8102,0.004
8103,0.32
8104,0.148
8105,0.016
8106,0.002
8107,0.358
8108,0.078
8109,0.666
8110,0.946
8111,0.092
8112,0.0
8113,0.704
8114,0.004
8115,0.102
8116,0.072
8117,0.004
8118,0.524
8119,0.548
8120,0.704
8121,0.004
8122,0.178
8123,0.174
8124,0.002
8125,0.148
8126,0.022
8127,0.016
8128,0.744
8129,0.0
8130,0.028
8131,0.474
8132,0.044
8133,0.014
8134,0.846
8135,0.134
8136,0.042
8137,0.106
8138,0.896
8139,0.392
8140,0.034
8141,0.402
8142,0.272
8143,0.146
8144,0.186
8145,0.356
8146,0.006
8147,0.606
8148,0.058
8149,0.01
8150,0.062
8151,0.888
8152,0.54
8153,0.002
8154,0.058
8155,0.022
8156,0.31
8157,0.218
8158,0.134
8159,0.05
8160,0.194
8161,0.008
8162,0.202
8163,0.016
8164,0.646
8165,0.012
8166,0.058
8167,0.764
8168,0.4
8169,0.052
8170,0.84
8171,0.01
8172,0.01
8173,0.008
8174,0.074
8175,0.03
8176,0.738
8177,0.002
8178,0.022
8179,0.532
8180,0.034
8181,0.298
8182,0.008
8183,0.13
8184,0.032
8185,0.174
8186,0.688
8187,0.072
8188,0.592
8189,0.004
8190,0.308
8191,0.038
8192,0.392
8193,0.01
8194,0.474
8195,0.07
8196,0.0
8197,0.008
8198,0.0
8199,0.358
8200,0.006
8201,0.098
8202,0.41
8203,0.684
8204,0.06
8205,0.136
8206,0.602
8207,0.44
8208,0.018
8209,0.174
8210,0.698
8211,0.0
8212,0.006
8213,0.688
8214,0.034
8215,0.188
8216,0.346
8217,0.232
8218,0.006
8219,0.0
8220,0.566
8221,0.188
8222,0.004
8223,0.01
8224,0.208
8225,0.016
8226,0.028
8227,0.872
8228,0.212
8229,0.13
8230,0.678
8231,0.374
8232,0.22
8233,0.172
8234,0.302
8235,0.05
8236,0.842
8237,0.64
8238,0.194
8239,0.75
8240,0.212
8241,0.076
8242,0.018
8243,0.01
8244,0.0
8245,0.002
8246,0.004
8247,0.84
8248,0.466
8249,0.018
8250,0.046
8251,0.794
8252,0.01
8253,0.168
8254,0.234
8255,0.738
8256,0.72
8257,0.026
8258,0.044
8259,0.57
8260,0.212
8261,0.256
8262,0.852
8263,0.804
8264,0.016
8265,0.018
8266,0.126
8267,0.254
8268,0.016
8269,0.772
8270,0.066
8271,0.36
8272,0.778
8273,0.002
8274,0.14
8275,0.106
8276,0.084
8277,0.38
8278,0.0
8279,0.12
8280,0.05
8281,0.382
8282,0.31
8283,0.122
8284,0.03
8285,0.08
8286,0.004
8287,0.004
8288,0.576
8289,0.012
8290,0.0
8291,0.008
8292,0.406
8293,0.016
8294,0.494
8295,0.176
8296,0.136
8297,0.0
8298,0.004
8299,0.014
8300,0.076
8301,0.07
8302,0.122
8303,0.324
8304,0.432
8305,0.136
8306,0.098
8307,0.01
8308,0.82
8309,0.046
8310,0.778
8311,0.002
8312,0.38
8313,0.452
8314,0.004
8315,0.282
8316,0.648
8317,0.004
8318,0.186
8319,0.002
8320,0.186
8321,0.07
8322,0.042
8323,0.062
8324,0.414
8325,0.004
8326,0.002
8327,0.106
8328,0.206
8329,0.058
8330,0.206
8331,0.23
8332,0.738
8333,0.004
8334,0.01
8335,0.096
8336,0.124
8337,0.098
8338,0.124
8339,0.502
8340,0.066
8341,0.144
8342,0.028
8343,0.162
8344,0.086
8345,0.002
8346,0.428
8347,0.024
8348,0.5
8349,0.668
8350,0.088
8351,0.06
8352,0.008
8353,0.806
8354,0.04
8355,0.0
8356,0.002
8357,0.054
8358,0.018
8359,0.018
8360,0.104
8361,0.372
8362,0.002
8363,0.002
8364,0.662
8365,0.116
8366,0.118
8367,0.652
8368,0.266
8369,0.742
8370,0.474
8371,0.0
8372,0.256
8373,0.266
8374,0.528
8375,0.036
8376,0.026
8377,0.66
8378,0.94
8379,0.362
8380,0.776
8381,0.432
8382,0.168
8383,0.258
8384,0.506
8385,0.022
8386,0.004
8387,0.0
8388,0.02
8389,0.458
8390,0.02
8391,0.0
8392,0.592
8393,0.018
8394,0.014
8395,0.348
8396,0.546
8397,0.312
8398,0.656
8399,0.758
8400,0.058
8401,0.816
8402,0.136
8403,0.538
8404,0.482
8405,0.014
8406,0.406
8407,0.436
8408,0.084
8409,0.704
8410,0.048
8411,0.892
8412,0.816
